,model(s),common_region,constituent_regions
0,['REMIND-MAgPIE 3.4-4.8'],World,"['REMIND-MAgPIE 3.4-4.8|Canada, Australia, New Zealand', 'REMIND-MAgPIE 3.4-4.8|China and Taiwan', 'REMIND-MAgPIE 3.4-4.8|India', 'REMIND-MAgPIE 3.4-4.8|Japan', 'REMIND-MAgPIE 3.4-4.8|Other Asia', 'REMIND-MAgPIE 3.4-4.8|Latin America and the Caribbean', 'REMIND-MAgPIE 3.4-4.8|Middle East and North Africa', 'REMIND-MAgPIE 3.4-4.8|Russia and Reforming Economies', 'REMIND-MAgPIE 3.4-4.8|Sub-Saharan Africa', 'REMIND-MAgPIE 3.4-4.8|United States of America', 'REMIND-MAgPIE 3.4-4.8|EU 28', 'REMIND-MAgPIE 3.4-4.8|Non-EU28 Europe']"
1,['REMIND-MAgPIE 3.4-4.8'],Asia (R5),"['REMIND-MAgPIE 3.4-4.8|China and Taiwan', 'REMIND-MAgPIE 3.4-4.8|India', 'REMIND-MAgPIE 3.4-4.8|Other Asia']"
2,['REMIND-MAgPIE 3.4-4.8'],Latin America (R5),['REMIND-MAgPIE 3.4-4.8|Latin America and the Caribbean']
3,['REMIND-MAgPIE 3.4-4.8'],Middle East & Africa (R5),"['REMIND-MAgPIE 3.4-4.8|Sub-Saharan Africa', 'REMIND-MAgPIE 3.4-4.8|Middle East and North Africa']"
4,['REMIND-MAgPIE 3.4-4.8'],OECD & EU (R5),"['REMIND-MAgPIE 3.4-4.8|Japan', 'REMIND-MAgPIE 3.4-4.8|United States of America', 'REMIND-MAgPIE 3.4-4.8|Canada, Australia, New Zealand', 'REMIND-MAgPIE 3.4-4.8|EU 28', 'REMIND-MAgPIE 3.4-4.8|Non-EU28 Europe']"
5,['REMIND-MAgPIE 3.4-4.8'],Reforming Economies (R5),['REMIND-MAgPIE 3.4-4.8|Russia and Reforming Economies']
6,['REMIND-MAgPIE 3.4-4.8'],Africa (R10),['REMIND-MAgPIE 3.4-4.8|Sub-Saharan Africa']
7,['REMIND-MAgPIE 3.4-4.8'],China+ (R10),['REMIND-MAgPIE 3.4-4.8|China and Taiwan']
8,['REMIND-MAgPIE 3.4-4.8'],Europe (R10),"['REMIND-MAgPIE 3.4-4.8|EU 28', 'REMIND-MAgPIE 3.4-4.8|Non-EU28 Europe']"
9,['REMIND-MAgPIE 3.4-4.8'],India+ (R10),['REMIND-MAgPIE 3.4-4.8|India']
10,['REMIND-MAgPIE 3.4-4.8'],Latin America (R10),['REMIND-MAgPIE 3.4-4.8|Latin America and the Caribbean']
11,['REMIND-MAgPIE 3.4-4.8'],Middle East (R10),['REMIND-MAgPIE 3.4-4.8|Middle East and North Africa']
12,['REMIND-MAgPIE 3.4-4.8'],North America (R10),['REMIND-MAgPIE 3.4-4.8|United States of America']
13,['REMIND-MAgPIE 3.4-4.8'],Reforming Economies (R10),['REMIND-MAgPIE 3.4-4.8|Russia and Reforming Economies']
14,['REMIND-MAgPIE 3.4-4.8'],Rest of Asia (R10),['REMIND-MAgPIE 3.4-4.8|Other Asia']
15,['REMIND-MAgPIE 3.4-4.8'],Pacific OECD (R10),['REMIND-MAgPIE 3.4-4.8|Japan']
16,['REMIND-MAgPIE 3.4-4.8'],Other (R10),"['REMIND-MAgPIE 3.4-4.8|Canada, Australia, New Zealand']"
17,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",World,"['GCAM 7.1|Africa_Eastern', 'GCAM 7.1|Africa_Northern', 'GCAM 7.1|Africa_Southern', 'GCAM 7.1|Africa_Western', 'GCAM 7.1|Argentina', 'GCAM 7.1|Australia_NZ', 'GCAM 7.1|Brazil', 'GCAM 7.1|Canada', 'GCAM 7.1|Central America and Caribbean', 'GCAM 7.1|Central Asia', 'GCAM 7.1|China', 'GCAM 7.1|Colombia', 'GCAM 7.1|EU-12', 'GCAM 7.1|EU-15', 'GCAM 7.1|Europe_Eastern', 'GCAM 7.1|Europe_Non_EU', 'GCAM 7.1|European Free Trade Association', 'GCAM 7.1|India', 'GCAM 7.1|Indonesia', 'GCAM 7.1|Japan', 'GCAM 7.1|Mexico', 'GCAM 7.1|Middle East', 'GCAM 7.1|Pakistan', 'GCAM 7.1|Russia', 'GCAM 7.1|South Africa', 'GCAM 7.1|South America_Northern', 'GCAM 7.1|South America_Southern', 'GCAM 7.1|South Asia', 'GCAM 7.1|South Korea', 'GCAM 7.1|Southeast Asia', 'GCAM 7.1|Taiwan', 'GCAM 7.1|USA']"
18,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Asia (R5),"['GCAM 7.1|Central Asia', 'GCAM 7.1|China', 'GCAM 7.1|India', 'GCAM 7.1|Indonesia', 'GCAM 7.1|Pakistan', 'GCAM 7.1|South Asia', 'GCAM 7.1|South Korea', 'GCAM 7.1|Southeast Asia', 'GCAM 7.1|Taiwan']"
19,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Latin America (R5),"['GCAM 7.1|Brazil', 'GCAM 7.1|Central America and Caribbean', 'GCAM 7.1|Mexico', 'GCAM 7.1|South America_Northern', 'GCAM 7.1|South America_Southern', 'GCAM 7.1|Argentina', 'GCAM 7.1|Colombia']"
20,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Middle East & Africa (R5),"['GCAM 7.1|Africa_Eastern', 'GCAM 7.1|Africa_Northern', 'GCAM 7.1|Africa_Southern', 'GCAM 7.1|Africa_Western', 'GCAM 7.1|Middle East', 'GCAM 7.1|South Africa']"
21,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",OECD & EU (R5),"['GCAM 7.1|USA', 'GCAM 7.1|Australia_NZ', 'GCAM 7.1|Canada', 'GCAM 7.1|EU-15', 'GCAM 7.1|Europe_Non_EU', 'GCAM 7.1|European Free Trade Association', 'GCAM 7.1|Japan']"
22,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Reforming Economies (R5),"['GCAM 7.1|EU-12', 'GCAM 7.1|Europe_Eastern', 'GCAM 7.1|Russia']"
23,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",European Union (R9),"['GCAM 7.1|EU-12', 'GCAM 7.1|EU-15']"
24,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",USA (R9),['GCAM 7.1|USA']
25,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Other OECD (R9),"['GCAM 7.1|Canada', 'GCAM 7.1|Japan', 'GCAM 7.1|Australia_NZ', 'GCAM 7.1|South Korea', 'GCAM 7.1|Europe_Non_EU', 'GCAM 7.1|European Free Trade Association']"
26,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",China (R9),['GCAM 7.1|China']
27,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",India (R9),['GCAM 7.1|India']
28,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Other Asia (R9),"['GCAM 7.1|Indonesia', 'GCAM 7.1|Pakistan', 'GCAM 7.1|South Asia', 'GCAM 7.1|Southeast Asia', 'GCAM 7.1|Taiwan']"
29,"['GCAM 7.1', 'GCAM 7.1 scenarioMIP']",Reforming Economies (R9),"['GCAM 7.1|Russia', 'GCAM 7.1|Central Asia', 'GCAM 7.1|Europe_Eastern']"
