"iso","sector","fuel","units","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023"
"afg","3E_Enteric-fermentation","process","kt","240.6831","245.3106","255.8285","259.065","265.598","276.994","280.094","288.821","286.382","290.26","287.79","231.527","244.979","262.836","282.074","288.225","280.876","280.285","274.235","275.37","278.21","277.94","262.63","230.15","202.73","160.264","172.94","181.436","179.562","178.4682","187.55","189.76","190.83","197.921","211.1555","239.7213","264.6095","283.4502","318.3395","272.14","225.403","287.893","293.626","285.598","295.401","300.807","304.225","339.559","345.658","401.068","402.513","396.921","393.093","398.287","382.694","380.2907","370.5589","377.8288","379.3602","381.948","384.5866","391.3343","391.3343"
"afg","3B_Manure-management","process","kt","11.6228","11.9632","12.6064","12.816","13.3059","13.9708","14.2788","14.6686","14.5368","14.7194","14.5684","13.0238","13.0677","13.7927","14.5079","14.7652","14.4134","14.7484","14.5809","14.6031","14.7527","14.7326","14.2416","12.4279","10.6732","8.2769","8.6694","8.7523","8.6167","8.5165","9.3445","9.6669","9.8348","10.3563","11.4072","13.5243","14.9067","15.727","17.8642","15.0621","12.1998","18.3753","18.6686","17.5698","18.49","19.5214","20.5011","22.421","22.5567","26.5669","26.1599","26.0913","26.0859","26.3682","24.762","24.6335","23.6297","24.2895","24.5675","24.7894","25.0909","25.6828","25.6828"
"afg","3D_Rice-Cultivation","process","kt","29.4","29.4","29.4","30.8","30.8","31.08","28.84","28.84","28.84","28.28","28","29.4","29.4","29.4","29.4","29.4","29.4","29.4","28.84","26.74","24.36","23.17","21.7","20.86","19.74","21","22.68","25.2","23.8","24.5","24.22","24.5","24.5","25.2","23.8","24.5","25.2","25.2","19.6","18.2","16.94","18.9","20.3","27.3","22.4","22.4","23.8","26.6","28","29.12","29.4","28.7","28.7","30.8","22.96","16.66","15.3233","16.4555","17.8542","20.6577","19.7711","17.92","17.92"
"ago","3E_Enteric-fermentation","process","kt","47.8458","51.3276","53.7","58.696","63.534","66.812","73.16","73.4768","80.097","86.9893","93.94","96.813","98.7464","100.6902","102.618","96.4189","98.3448","101.8957","105.4938","108.8957","110.7188","112.541","114.3141","116.1372","117.9141","119.6872","116.5822","113.5803","110.5584","110.4336","111.9403","113.8722","110.3372","106.8041","106.6788","117.6578","126.4667","138.3958","138.7389","144.725","145.0612","143.7185","142.3152","139.9085","152.7708","156.3148","159.9831","163.6292","166.297","171.2008","174.2041","178.234","182.4235","186.7122","191.8971","194.0373","190.5878","189.0766","196.8895","197.5528","199.6404","201.9059","201.9059"
"ago","3B_Manure-management","process","kt","1.7977","1.9084","1.984","2.1477","2.3081","2.4191","2.6262","2.6387","2.8547","3.0843","3.3197","3.4277","3.5141","3.6011","3.6876","3.524","3.6103","3.7466","3.9327","4.064","4.1467","4.2293","4.3103","4.393","4.4733","4.5533","4.4786","4.3879","4.3258","4.3184","4.3754","4.4426","4.3254","4.2063","4.2192","4.5645","4.8478","5.2082","5.2289","5.4017","5.4746","5.5437","5.552","5.5657","5.9744","6.2413","6.5314","6.8475","7.193","7.5718","7.9505","8.3625","8.8115","9.3013","9.7637","9.5723","9.4962","9.4522","9.8749","10.0401","10.3452","10.6934","10.6934"
"ago","3D_Rice-Cultivation","process","kt","7","5.32","5.6","5.6","6.44","6.16","6.216","6.16","4.2","7","6.16","6.16","6.16","4.2","4.2","5.6","5.6","4.2","3.92","3.36","3.08","3.08","2.52","2.52","1.68","1.68","0.84","0.84","1.12","0.8831","1.12","1.2251","1.4","6.72","3.64","2.24","1.68","1.4","1.456","1.202","1.0903","1.0374","2.2028","3.1422","3.4712","2.1683","2.5234","4.6343","6.638","6.6934","7.2906","7.8126","8.2628","8.419","8.4221","4.499","3.0554","2.3568","2.3708","2.3909","2.4002","2.4002","2.4002"
"alb","3E_Enteric-fermentation","process","kt","51.0367","51.4906","51.2042","51.4577","54.9678","54.7334","55.2454","51.1566","50.1839","49.6985","48.026","46.7616","47.7808","49.6988","50.3373","53.4563","55.7382","59.5358","62.1384","64.0633","65.423","65.8649","67.088","67.12","64.495","67.3085","72.4478","76.4338","78.0788","74.6812","76.7737","76.8377","81.9076","104.7202","106.984","100.1936","93.2431","88.3251","90.7701","92.1131","89.8613","87.3346","88.2756","84.6953","84.0611","82.6406","77.6681","72.6591","68.9131","69.2366","68.5353","69.8533","70.3232","71.0741","71.5909","71.3074","69.5261","68.1089","62.4541","56.048","53.027","48.5041","48.5041"
"alb","3B_Manure-management","process","kt","6.5663","6.6135","6.5308","6.6805","7.3631","7.3944","7.5614","7.024","7.1203","7.0938","6.9425","6.8629","7.0626","7.4313","7.5863","8.0742","8.6176","9.3184","9.8029","10.088","10.4478","10.6469","10.7337","10.78","10.3568","10.8539","11.6277","12.1022","12.2618","12.0797","11.8441","11.3713","12.0783","15.5126","16.0063","15.9617","14.7182","14.0439","14.3434","14.8536","14.6605","14.4644","14.7518","14.5012","14.4036","14.0914","13.2793","12.5527","12.1104","12.2491","12.2287","12.415","12.2925","12.5127","12.4838","12.4019","12.1718","12.0289","11.1859","10.2284","9.7849","8.9841","8.9841"
"alb","3D_Rice-Cultivation","process","kt","0.8308","0.9542","1.0839","0.9909","1.1012","1.0769","1.129","1.1631","1.2225","1.4067","0.9542","1.12","1.344","1.12","1.12","1.12","1.12","1.12","1.12","1.12","1.12","1.12","1.008","1.008","0.84","0.84","0.924","0.896","0.756","0.84","0.224","0.0672","0.0392","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"are","3E_Enteric-fermentation","process","kt","5.6864","5.7329","5.8707","6.0529","6.1838","6.3618","6.4223","6.5839","6.7418","6.8991","7.0606","6.9841","7.498","6.7721","5.6941","3.7695","4.6092","5.4452","5.4161","5.9921","6.28","6.67","7.1741","7.6831","8.2212","8.9448","9.5634","10.1969","10.8761","11.6372","12.4516","13.3177","14.2514","15.253","16.3203","17.4623","18.6843","20.1206","21.5615","22.6559","24.0105","25.3423","26.6235","26.7268","30.6933","32.2911","33.9781","35.7441","41.8485","36.301","36.4317","36.8841","40.9533","44.1509","45.6501","46.2419","47.3802","47.6024","48.4858","49.0194","49.7414","52.7759","52.7759"
"are","3B_Manure-management","process","kt","0.3058","0.3079","0.3151","0.3249","0.3314","0.3408","0.3413","0.3467","0.3523","0.3567","0.3609","0.3533","0.375","0.3314","0.2844","0.1919","0.2322","0.2734","0.2786","0.3334","0.3637","0.3986","0.4393","0.484","0.5127","0.5549","0.5915","0.6291","0.6738","0.7159","0.7626","0.8075","0.8606","0.9636","1.0236","1.143","1.1901","1.2386","1.3461","1.3766","1.4303","1.5069","1.6308","1.66","1.8328","1.8649","1.9148","2.082","2.4254","2.173","2.2042","2.2242","2.4212","2.5985","2.6753","2.7134","2.7838","2.7987","2.8711","2.8971","2.9388","3.1101","3.1101"
"arg","3E_Enteric-fermentation","process","kt","2777.179","2778.9258","2609.749","2745.57","2998.3565","3117.12","3253.0524","3251.1704","3053.5064","3062.2203","3133.136","3271.0536","3409.2764","3410.6646","3484.9775","3568.646","3718.0357","3518.4244","3466.0684","3402.9394","3320.6013","3224.653","3285.99","3318.684","3290.8","3210.9975","3121.424","3191.6287","3213.037","3223.295","3189.832","3212.876","3160.0725","3183.4421","3145.0303","3036.8262","2990.0774","2880.7884","2941.9807","2919.5254","2928.5614","3098.45","3321.3078","3382.1651","3396.4126","3472.222","3497.128","3431.5847","3252.5568","2940.9036","2886.811","2995.1601","3057.8476","3090.4086","3062.8874","3124.6657","3245.0728","3239.8358","3255.3446","3223.9338","3155.418","3196.4316","3196.4316"
"arg","3B_Manure-management","process","kt","61.6989","60.5549","57.3742","59.9008","64.8526","67.1872","69.6269","68.7089","64.9817","66.1349","67.6629","69.5536","72.4372","71.3343","72.488","73.962","75.6174","71.5448","70.8676","70.3547","69.1787","67.3186","68.4426","68.8609","68.4323","67.3253","65.5589","66.1097","66.4532","66.5187","65.8202","66.4862","65.4779","66.3877","65.4381","63.4373","62.6554","61.1816","61.0049","60.6776","60.7976","63.4348","67.584","68.7646","69.3416","71.0726","71.6327","70.4668","67.2481","62.4891","61.7898","64.2544","65.7657","66.8911","65.3802","66.5667","68.8893","68.7886","69.1614","68.9099","67.5386","68.2701","68.2701"
"arg","3D_Rice-Cultivation","process","kt","12.88","14.8568","14.644","15.1256","19.0064","13.1026","17.3124","19.824","24.5","28.532","21.616","23.268","21.434","23.156","25.9","24.4356","25.368","26.6","28.672","23.016","22.904","31.808","25.788","35.9478","30.45","31.612","26.5104","25.676","29.372","32.6536","24.1542","39.396","39.102","39.5752","51.5522","54.1002","62.8342","59.2774","80.976","52.934","42.5236","34.7228","37.2092","47.3698","44.5026","47.327","46.0978","51.0888","54.264","60.3876","72.0846","65.9042","65.156","68.096","65.1252","58.1672","57.148","55.4876","51.3198","51.884","55.998","52.0996","52.0996"
"arm","3E_Enteric-fermentation","process","kt","15.6607401968809","16.9945830951569","18.1516572871163","18.0862555959178","18.5447602642923","19.9228901125763","21.0076417000241","21.4389969153163","21.6062679865804","21.5991230090728","22.7921493976367","23.7096035464314","24.3253277545361","25.2017295163226","26.1084490132354","26.5715130267104","26.7320257328211","27.5242949571403","28.1169279850088","28.6056289860549","28.7888809215782","29.1878439594776","29.62539455579","30.3393666400187","30.7289185628018","30.8595874602184","31.3656177693239","30.8441355901392","31.1480975535427","30.7305496807177","29.7428161658188","26.83","23.9849","23.6415","23.336","23.3053","23.2549","21.2616","21.5104","21.7373","22.4631","23.3734","24.2637","25.447","25.536","26.2183","27.4738","27.7424","25.5387","24.7331","24.8245","26.13","28.8216","29.6644","30.2039","30.8638","28.8316","26.0156","25.173","25.5262","27.0855","25.0774","25.0774"
"arm","3B_Manure-management","process","kt","0.672373381181701","0.738213357382287","0.78399628764673","0.719201324038486","0.774922156964911","0.845211182418668","0.885947008644678","0.890589424282373","0.896865629909623","0.939043094135206","1.0188343417398","1.06627440133731","1.08430686056283","1.13002726664017","1.17276151660519","1.15727766764974","1.18777696546367","1.20137518049346","1.23563466649404","1.25895664596793","1.27290327439785","1.29147150391935","1.32086596364296","1.3535877397295","1.3686242772065","1.37849775508062","1.4040999656541","1.3859247473526","1.40243571321089","1.38269807488818","1.34462720567159","1.248","0.9705","0.974","0.9746","0.9735","0.9499","0.8797","0.9173","0.9177","0.944","1.0041","1.0542","1.075","1.0807","1.1549","1.2047","1.1497","1.0682","1.0663","1.0621","1.1053","1.2338","1.2602","1.2804","1.3315","1.2563","1.1514","1.1464","1.1824","1.2133","1.112","1.112"
"atg","3E_Enteric-fermentation","process","kt","0.4503","0.4611","0.4655","0.5284","0.5325","0.5215","0.5398","0.5647","0.5911","0.596","0.6126","0.6133","0.6056","0.5899","0.5904","0.5991","0.6085","0.7433","0.9486","1.0859","1.083","1.1413","1.1415","1.1417","1.2643","1.2678","1.2683","1.2685","1.1491","1.1391","1.1662","1.1664","1.1804","1.198","1.2024","1.1581","1.1474","1.1323","1.1342","1.1235","1.1552","1.1733","1.1896","1.2136","1.2135","1.2187","1.2078","1.2044","1.1978","0.5675","0.572","0.572","0.5704","0.572","0.5727","0.5702","0.5719","0.5317","0.447","0.4262","0.4111","0.3965","0.3965"
"atg","3B_Manure-management","process","kt","0.0201","0.0205","0.0206","0.0222","0.0225","0.0228","0.0236","0.0249","0.0255","0.0258","0.0284","0.0268","0.0268","0.0228","0.0219","0.0221","0.0238","0.0272","0.0328","0.0362","0.0339","0.0353","0.036","0.0366","0.0394","0.0396","0.0396","0.04","0.0366","0.0363","0.038","0.0382","0.0389","0.0396","0.0402","0.0398","0.0411","0.0421","0.0444","0.0405","0.0417","0.0423","0.0432","0.0441","0.0443","0.0445","0.0435","0.0438","0.0434","0.0331","0.0336","0.0336","0.0333","0.0334","0.0332","0.0332","0.0335","0.0322","0.03","0.0295","0.0292","0.0289","0.0289"
"aus","3E_Enteric-fermentation","process","kt","2369.6686","2453.4333","2492.0928","2567.5654","2596.3776","2435.6842","2508.0897","2583.6235","2726.3877","2862.6743","2975.1645","3035.9298","2955.5464","3095.1827","3262.7838","3276.1417","3051.3663","2884.6429","2770.4964","2729.1457","2652.74","2643.5284","2481.1419","2509.833","2628.3142","2648.0514","2573.806","2597.7196","2705.0631","2819.4132","2792.974","2688.1628","2617.9775","2677.7841","2582.0161","2625.0958","2645.1015","2629.605","2598.772","2686.0975","2634.542","2607.358","2475.9754","2541.3301","2558.9849","2513.479","2442.9603","2325.7896","2331.6978","2220.8519","2368.4404","2379.6363","2438.2014","2402.6685","2289.0499","2112.0831","2219.7648","2218.1537","2078.4698","1987.8859","2080.059","2094.4555","2094.4555"
"aus","3B_Manure-management","process","kt","187.5355","192.6305","191.7838","189.9508","191.9666","184.91","187.505","191.3039","196.5551","202.6027","207.1887","216.829","213.8463","203.8632","204.6495","204.4157","193.1529","184.325","178.3263","178.7985","173.659","172.2806","168.0323","169.9564","173.8682","173.9936","171.0358","172.4376","174.9942","178.4615","175.3744","175.7839","172.544","178.5718","174.3033","175.8347","179.4257","184.1712","183.6328","185.2473","186.9877","187.2067","176.8648","177.2118","175.0315","175.0089","168.7177","157.7167","157.3614","149.9677","155.991","157.4415","158.5011","159.1339","155.7799","146.8361","152.2032","153.5798","141.6558","137.9815","145.5507","145.1387","145.1387"
"aus","3D_Rice-Cultivation","process","kt","6.3","6.3973","7.0021","7.572","7.8545","8.2092","9.398","9.6825","10.6142","12.6457","12.8271","12.7477","14.2065","21.2631","23.802","23.5746","28.992","28.8017","34.7225","36.6521","33.39","40.005","24.255","37.497","38.367","33.4215","30.2085","33.201","30.555","33.075","28.035","40.005","39.375","41.8005","40.698","47.1555","52.5105","44.478","47.7855","41.9895","55.6214","45.4762","14.439","20.9147","16.133","32.1703","6.208","0.7302","2.2661","5.9633","23.8716","32.4812","35.796","24.158","21.9442","8.3869","25.8942","19.2626","2.4003","1.5773","14.2015","19.7029","19.7029"
"aut","3E_Enteric-fermentation","process","kt","213.098","217.2238","214.7123","206.6445","208.483","212.4545","217.5107","216.1177","211.7745","209.5324","211.5591","211.6586","212.7416","219.0932","216.1634","211.2895","211.2912","213.3583","215.6407","212.245","209.8736","211.0748","212.5274","218.3942","220.5254","219.2037","217.5934","214.013","206.9037","208.0662","208.2867","204.2151","195.295","191.0928","180.8067","180.6176","177.4267","172.5723","171.1399","169.6716","168.7151","165.8512","161.3984","158.5957","158.3253","155.7742","154.7704","155.2297","154.8829","156.8384","156.0985","153.5972","152.3007","152.7942","153.0964","152.8566","153.1071","150.5374","148.1236","146.7956","147.829","148.537","148.537"
"aut","3B_Manure-management","process","kt","51.9822","52.5212","51.3313","50.792","51.1213","49.4894","51.2219","51.9289","52.2602","52.4516","53.9876","51.7095","52.9286","53.6038","54.5558","54.9847","56.1532","55.2468","57.2107","56.7733","54.7931","56.7412","56.7821","56.8781","57.9658","57.0954","56.043","56.4099","54.5286","53.9613","53.2089","52.2639","51.622","51.7067","48.579","48.2837","47.6429","47.1554","47.7446","45.2416","44.4934","44.7006","43.1464","42.2131","41.4756","41.4993","41.1559","42.1095","40.72","41.4331","41.3859","40.3133","40.0455","39.6477","39.5662","39.4864","39.2383","38.7934","38.4603","38.509","38.4341","37.8949","37.8949"
"aze","3E_Enteric-fermentation","process","kt","57.1869877616732","61.9965089270395","66.1818664486842","65.9060867431519","67.5149907058659","72.4409512330741","76.2683432177751","77.6840861928724","78.0969429555455","77.8325948988747","81.8319282175135","84.7757228824152","86.601465143322","89.3442476543725","92.202060359895","93.5148148546658","93.7958287504268","96.3337548245245","98.2205478632482","99.8037113583886","100.430817577086","101.93169279815","103.622532340985","106.24168452708","107.641792126783","107.959503720299","109.500905420151","107.701424789875","109.465486703527","109.64637273933","108.834772941012","100.4436","95.4893","89.7294","90.6496","93.2353","98.6045","102.7263","106.6456","110.0727","116.1965","119.5937","124.9371","128.969","132.9005","138.2489","141.6119","145.2511","147.9325","150.0204","150.2239","151.6537","153.1477","154.205","154.3489","153.0588","150.8969","148.9306","147.4804","146.6503","145.2025","143.357","143.357"
"aze","3B_Manure-management","process","kt","2.41596064533418","2.64992160648118","2.81275005183384","2.57882426123701","2.7760767888302","3.02406726239792","3.16496684055278","3.17540804491687","3.18989262308959","3.32970166040455","3.59944452393443","3.75154879949242","3.79850893325541","3.94202687046836","4.07533830744744","4.00770839004278","4.1009168229029","4.13747467003461","4.24735904810931","4.32215534684557","4.36950283999972","4.43799140022641","4.54614428483935","4.66411507878731","4.71750414187331","4.74538260723048","4.82343355946472","4.76192885082133","4.84979136837351","4.85451342250466","4.84152178365216","4.3242","4.0682","3.8119","3.8182","3.9126","4.0987","4.226","4.3505","4.4758","4.7486","4.8046","4.9893","5.1302","5.2735","5.5229","5.6421","5.7762","5.8495","5.8791","5.8756","5.9162","5.9704","6.0374","6.0046","5.9074","5.8289","5.7205","5.6619","5.5832","5.5029","5.4354","5.4354"
"aze","3D_Rice-Cultivation","process","kt","0.049282913720489","0.0503761062963705","0.0630884928679893","0.0830836617131417","0.0956204369197061","0.11063949549983","0.126852090504226","0.142410771858088","0.151217053466645","0.162779331526302","0.182740476292017","0.198507400579395","0.219004441797159","0.235759985686362","0.23918578203863","0.251697268144752","0.263268119331231","0.280665092348248","0.29617771592111","0.324398511571538","0.309773866152972","0.317599924793377","0.320094885466074","0.33912294850465","0.331852691973398","0.307651292066279","0.326422702054454","0.334328997204848","0.328321750138419","0.30889293397122","0.303801367452171","0.2388","0.3326","0.2864","0.5359","0.6121","0.656","0.6765","1.0007","1.246","1.0604","1.0013","0.9316","0.7204","0.6479","0.336","0.2954","0.3744","0.4822","0.4592","0.4939","0.4718","0.5933","0.3044","0.3349","0.7028","1.4288","1.1295","1.1225","0.8403","0.8548","0.8762","0.8762"
"bdi","3E_Enteric-fermentation","process","kt","17.5794","17.9843","18.049","18.5594","20.0853","20.5489","22.6096","23.2227","25.7595","26.5165","26.6808","28.649","29.9305","30.3406","31.294","31.085","31.106","31.124","32.071","25.318","19.7179","19.8475","19.7964","20.1343","18.3254","21.7681","19.9259","20.4716","20.2542","21.2922","21.6041","21.7627","21.0525","18.9642","19.5594","19.081","19.3997","17.3999","17.1456","17.566","18.3244","17.0076","17.7466","19.0829","20.5706","22.6627","24.1509","26.0397","28.8753","32.2347","35.1486","35.2953","43.4501","41.833","40.699","44.7665","56.739","56.3899","46.1222","42.637","52.4857","54.9493","54.9493"
"bdi","3B_Manure-management","process","kt","0.5603","0.574","0.5765","0.5906","0.6394","0.6598","0.7251","0.7565","0.8331","0.8587","0.866","0.9318","0.974","0.991","1.026","1.0367","1.0198","1.0232","1.0565","0.8741","0.7043","0.7173","0.7374","0.7498","0.6821","0.8001","0.7547","0.809","0.784","0.8325","0.7789","0.8063","0.7753","0.6896","0.7187","0.7004","0.7132","0.6771","0.7693","0.7768","0.7707","0.6783","0.694","0.7672","0.8324","0.9199","0.9415","1.0074","1.1412","1.2871","1.4399","1.5501","1.7914","1.9151","1.834","1.9883","2.4437","2.5847","2.2815","2.2031","2.5702","2.7137","2.7137"
"bdi","3D_Rice-Cultivation","process","kt","0.0558","0.077","0.0672","0.084","0.0735","0.0673","0.0997","0.154","0.1448","0.2457","0.2179","0.1556","0.1856","0.2147","0.2078","0.2118","0.287","0.294","0.21","0.2978","0.35","0.245","0.245","0.42","0.3171","0.4767","0.84","0.7","0.84","0.84","0.91","0.91","0.8961","0.8599","0.7","1.05","1.4","0.959","1.26","1.19","1.33","1.344","1.365","1.372","1.393","1.435","1.47","1.54","1.68","2.0698","2.3834","2.1498","1.5169","1.6611","2.3972","4.4626","3.4651","3.4869","4.1298","3.9871","3.5663","3.8109","3.8109"
"bel","3E_Enteric-fermentation","process","kt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","223.0175","222.825","212.9001","203.6008","200.104","196.551","193.9884","192.3512","190.7814","191.0079","189.182","186.7059","182.4565","179.1452","183.553","185.5522","185.1259","177.8036","179.2948","178.3435","176.4186","174.7292","173.3237","173.3237"
"bel","3B_Manure-management","process","kt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","77.2695","73.8465","71.9577","69.0992","67.6247","66.7948","66.0498","65.4923","65.5815","65.9801","66.235","66.5649","66.7317","65.7919","65.3525","66.0595","65.2348","63.6333","64.9469","64.1892","65.0574","63.7953","61.9125","61.9125"
"ben","3E_Enteric-fermentation","process","kt","14.4156","15.5672","17.0631","18.1799","20.3509","22.2461","23.3478","22.9195","24.7149","24.9237","25.7224","27.9948","30.8206","29.2904","32.074","32.2579","32.9873","33.7589","34.5272","37.3425","38.5329","39.7924","42.1784","43.5274","44.9991","38.7451","38.9316","39.8395","39.574","43.6659","46.736","47.8127","47.7378","53.7702","46.6528","54.3676","55.9327","56.6745","59.3851","63.1331","65.34","67.0525","68.2842","70.0452","70.4841","73.8226","75.698","77.6123","79.808","81.847","83.9571","86.0807","88.2816","90.5203","92.8355","95.1945","97.6294","100.109","102.6648","94.0481","103.8494","111.6075","111.6075"
"ben","3B_Manure-management","process","kt","0.9532","1.0445","1.1395","1.2247","1.3266","1.3066","1.4196","1.3457","1.4415","1.5035","1.5402","1.6024","1.7199","1.6803","1.7749","1.844","1.9036","1.9691","2.0427","2.1688","2.2495","2.3584","2.547","2.6371","2.835","2.5203","2.5302","2.2461","2.2139","2.3272","2.3978","2.422","2.4606","2.7193","2.4734","2.7513","2.6338","2.3464","2.3318","2.5822","2.8879","2.9894","3.0758","3.1387","3.1955","3.2781","3.3717","3.2303","3.3318","3.4267","3.525","3.6241","3.7274","3.8336","3.943","4.0546","4.1711","4.2893","4.4119","4.4961","4.9873","5.3574","5.3574"
"ben","3D_Rice-Cultivation","process","kt","0.0595","0.0436","0.0588","0.0631","0.078","0.0667","0.0499","0.0636","0.0749","0.0924","0.1064","0.1222","0.126","0.1638","0.2044","0.2856","0.2492","0.2548","0.2296","0.2343","0.2295","0.2179","0.2069","0.1744","0.1478","0.1973","0.1948","0.1994","0.1828","0.2194","0.2145","0.218","0.2115","0.2446","0.2895","0.3369","0.3999","0.4782","0.4917","0.653","0.7421","0.806","0.6563","0.6931","0.8093","0.731","0.7671","0.9322","1.1277","1.3176","1.5623","1.8404","3.0803","2.0884","1.8285","2.3058","2.2111","3.7852","2.8676","2.9284","3.549","3.7755","3.7755"
"bfa","3E_Enteric-fermentation","process","kt","76.241","77.959","79.052","85.438","97.628","99.528","101.978","103.728","106.843","109.123","111.474","104.548","98.728","103.843","107.653","110.883","114.433","118.948","124.246","128.845","134.531","140.752","145.004","150.302","172.096","176.227","181.39","186.12","190.934","189.701","198.2637","202.9204","207.6473","212.556","217.8695","222.9281","228.6749","234.3031","240.0891","246.0408","252.1093","258.4363","337.6797","345.2621","353.0211","360.9612","369.0864","377.3935","385.9111","394.62","403.5331","412.6551","422.0382","432.435","443.3459","455.9769","466.2864","476.69","487.758","389.826","499.4613","499.2179","499.2179"
"bfa","3B_Manure-management","process","kt","2.9809","3.0185","3.0803","3.3273","3.7509","3.8829","3.9579","4.0569","4.1509","4.2507","4.3722","4.1119","3.8289","3.9739","4.1829","4.3167","4.4625","4.6412","4.8564","5.0648","5.4602","5.915","6.136","6.478","7.3096","7.5065","7.7105","7.9183","8.1299","8.2697","8.7073","9.0216","9.3519","9.7039","10.0889","10.4793","10.9181","11.3719","11.8546","12.369","12.9089","13.4982","16.3357","16.7005","17.0991","17.5269","17.9433","18.3945","18.8222","19.2653","19.6976","19.9558","20.4983","20.8678","21.5145","21.8234","22.3181","22.825","23.3426","18.3662","22.8516","23.0962","23.0962"
"bfa","3D_Rice-Cultivation","process","kt","13.4157","16.6573","8.1738","8.6722","8.2236","8.5974","8.9281","11.4684","9.9999","10.0465","9.9685","10.0811","9.7038","8.1214","10.292","11.214","7.9485","8.722","9.968","9.1172","9.8362","6.2594","5.3683","5.2424","6.9131","5.6284","4.7154","5.4505","5.0762","5.7316","4.4856","6.1802","6.1993","7.7638","10.8781","11.666","14.1638","11.4393","9.4574","10.0054","14.5672","11.6803","11.9005","12.3386","13.0987","11.0146","10.1011","19.9624","22.987","33.3273","33.958","34.1065","34.6019","35.9498","35.5646","42.4034","41.1394","40.1085","44.1723","50.2721","55.0862","49.4595","49.4595"
"bgd","3E_Enteric-fermentation","process","kt","677.92","700.53","723.5","779.627","764.27","790.88","809.74","830.5","847.96","872.1511","861.94","858.017","824.6862","842.7338","860.8376","888.4133","908.9676","1027.7386","1073.747","772.902","785.0632","795.066","806.378","800.1277","814.838","828.89","843.4732","858.8182","874.6882","891.633","900.8062","917.62","934.31","968.533","1001.689","1000.02","1023.08","1033.47","1054.065","1069.5435","1075.398","1093.931","1109.003","1120.86","1135.1095","1152.18","1166.9795","1180.785","1196.5116","1212.7769","1228.1014","1241.7473","1251.5334","1258.6558","1265.5926","1271.6557","1278.5482","1286.8362","1295.4391","1307.33","1317.8369","1328.335","1328.335"
"bgd","3B_Manure-management","process","kt","51.365","53.1423","54.9417","59.0934","58.1787","60.5237","62.0941","63.8233","65.2525","67.2211","66.1317","65.5254","62.742","64.0261","65.309","67.4399","68.745","78.4499","81.993","59.9531","60.9579","61.7539","62.678","61.2834","62.3224","63.3249","64.3591","65.4448","66.5431","67.7501","68.3192","69.4608","70.6167","73.3422","75.9161","75.7099","77.7084","79.1403","81.163","82.6913","83.3317","84.5326","85.6452","86.503","87.546","88.8025","89.8946","90.7499","91.8151","92.8581","93.8574","94.8421","95.6707","96.3135","96.9977","97.6572","98.3541","99.111","99.7404","100.78","101.6432","102.5156","102.5156"
"bgd","3D_Rice-Cultivation","process","kt","843.2615","864.2194","895.3947","917.3581","930.4317","902.055","983.0064","968.3647","1025.2116","985.3323","924.1896","957.193","981.9027","973.3438","1026.7889","982.2758","996.7486","1004.1196","1009.8889","1024.7077","1039.8159","1052.2221","968.0029","1016.2102","1033.5781","1054.5497","1026.0253","1016.2887","1041.5319","1037.2728","1018.3036","1011.7346","984.6166","985.9784","989.199","1013.88","1020.1422","1005.9119","1064.8677","1073.6407","1059.7034","1070.6374","1066.069","1018.6613","1046.0923","1051.5526","1051.155","1121.1475","1128.5411","1145.9826","1145.8832","1135.4462","1130.3768","1134.7148","1131.2934","1093.4804","1154.531","1144.591","1144.6452","1134.9239","1163.0733","1162.2211","1162.2211"
"bgr","3E_Enteric-fermentation","process","kt","204.5106","219.1565","215.6318","210.3088","213.3969","207.8706","200.53","197.7303","190.7542","184.4788","190.5238","200.7799","201.9617","201.7544","210.2061","219.9654","220.6085","225.8844","228.0599","233.181","232.9104","235.5547","233.8629","234.3661","227.7695","218.2599","215.0655","207.9511","202.6466","196.4616","187.2714","163.9704","125.7439","100.6266","91.5882","92.6845","85.7734","86.4496","91.569","90.3786","84.0825","73.3256","77.9928","78.9545","76.4603","71.5967","72.1618","68.8963","65.0031","59.7005","60.1267","61.08","57.272","60.7682","58.6452","57.7234","58.1048","56.2181","53.6755","58.5595","58.5559","54.8258","54.8258"
